tp1_AA-2_e10_S42_R1_001.fastq.gz,394734,4642,5749,175424,27181,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e0_S43_R1_001.fastq.gz,439477,143,3311,206705,30407,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e2_S44_R1_001.fastq.gz,503813,266,5498,234727,38170,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e4_S45_R1_001.fastq.gz,287908,178,3469,154872,11451,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e6_S46_R1_001.fastq.gz,415378,8264,2803,190731,28346,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e8_S47_R1_001.fastq.gz,412088,16349,3034,170072,34699,,4%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-1_e10_S48_R1_001.fastq.gz,437873,5036,4569,192062,32476,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e0_S49_R1_001.fastq.gz,593743,212,4627,286506,52441,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e2_S50_R1_001.fastq.gz,637789,298,6812,346096,46862,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e4_S51_R1_001.fastq.gz,584804,390,8180,291745,48715,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e6_S52_R1_001.fastq.gz,456870,9439,3470,227167,30448,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e8_S53_R1_001.fastq.gz,565827,2425,3726,280904,44602,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_NaCl-2_e10_S54_R1_001.fastq.gz,538050,5929,7456,270421,38323,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e0_S55_R1_001.fastq.gz,591630,161,4330,302878,43909,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e2_S56_R1_001.fastq.gz,673649,299,7678,369963,45319,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e4_S57_R1_001.fastq.gz,350273,252,4397,190937,15658,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e6_S58_R1_001.fastq.gz,571716,11111,3768,303303,40525,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e8_S59_R1_001.fastq.gz,521640,2355,3750,257013,38412,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-1_e10_S60_R1_001.fastq.gz,643141,7138,7798,319422,55828,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e0_S61_R1_001.fastq.gz,570818,198,4883,296454,37644,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e2_S62_R1_001.fastq.gz,587391,274,7497,310210,36955,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e4_S63_R1_001.fastq.gz,596705,379,9214,298308,45564,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e6_S64_R1_001.fastq.gz,503939,9859,3480,250129,35118,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e8_S65_R1_001.fastq.gz,573258,2445,3831,278816,44868,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp1_RT-2_e10_S66_R1_001.fastq.gz,510203,5588,8484,254978,34062,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e0_S67_R1_001.fastq.gz,554018,172,4416,268675,43282,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e2_S68_R1_001.fastq.gz,590271,250,7861,303787,41737,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e4_S69_R1_001.fastq.gz,378762,261,5437,204184,19441,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e6_S70_R1_001.fastq.gz,501001,9557,3366,258603,39620,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e8_S71_R1_001.fastq.gz,532375,2409,3943,244055,49880,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-1_e10_S72_R1_001.fastq.gz,599565,6339,8019,301995,52374,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e0_S73_R1_001.fastq.gz,538171,18299,4575,271303,37940,,3%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e2_S74_R1_001.fastq.gz,652718,286,6898,372128,41352,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e4_S75_R1_001.fastq.gz,586782,371,7893,299334,48388,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e6_S76_R1_001.fastq.gz,274443,6160,3347,133807,12618,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e8_S77_R1_001.fastq.gz,599067,2668,3730,308002,51897,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_30-2_e10_S78_R1_001.fastq.gz,496286,5286,7695,238519,39999,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e0_S79_R1_001.fastq.gz,577339,162,4334,298712,41235,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e2_S80_R1_001.fastq.gz,643407,274,7499,323321,52495,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e4_S81_R1_001.fastq.gz,411990,293,5316,223128,23266,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e6_Scat_R1_001.fastq.gz,3369270,11721,29497,3074155,53069,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e8_Scat_R1_001.fastq.gz,5141371,7522,54696,2475307,1690078,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-1_e10_Scat_R1_001.fastq.gz,8220302,12807,84487,4426121,2670034,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e0_S85_R1_001.fastq.gz,546919,13706,5391,285797,33938,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e2_S86_R1_001.fastq.gz,665171,2369,7728,369281,44538,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e4_S87_R1_001.fastq.gz,629137,709,9290,356801,43145,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e6_Scat_R1_001.fastq.gz,8129157,22682,83750,4673827,2365040,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e8_Scat_R1_001.fastq.gz,6327268,17302,64950,3343384,1953173,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e10_Scat_R1_001.fastq.gz,6551920,14377,89635,3436627,2025543,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e0_S91_R1_001.fastq.gz,600595,460,4555,312890,53828,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e2_S92_R1_001.fastq.gz,681069,406,8317,372142,75803,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e4_S93_R1_001.fastq.gz,488090,520,6948,244517,56763,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e6_Scat_R1_001.fastq.gz,1514941,13057,15925,696165,398323,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e8_Scat_R1_001.fastq.gz,6327268,17302,64950,3343384,1953173,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_37-2_e10_Scat_R1_001.fastq.gz,6551920,14377,89635,3436627,2025543,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e0_S91_R1_001.fastq.gz,600595,460,4555,312890,53828,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e2_S92_R1_001.fastq.gz,681069,406,8317,372142,75803,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e4_S93_R1_001.fastq.gz,488090,520,6948,244517,56763,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e6_Scat_R1_001.fastq.gz,1514941,13057,15925,696165,398323,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e8_Scat_R1_001.fastq.gz,5863288,24757,75047,2645804,2320371,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-1_e10_Scat_R1_001.fastq.gz,6176955,54607,72865,2762230,2494406,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e0_S97_R1_001.fastq.gz,550574,39370,5156,243618,63203,,7%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e2_S98_R1_001.fastq.gz,473897,2227,6572,223032,53712,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e4_S99_R1_001.fastq.gz,344432,337,7481,151909,35050,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e6_Scat_R1_001.fastq.gz,2277278,8231,47508,832925,800775,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e8_Scat_R1_001.fastq.gz,3340596,7627,53320,1161910,1393130,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_AA-2_e10_Scat_R1_001.fastq.gz,1088856,3727,37300,367446,247989,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e0_S103_R1_001.fastq.gz,428465,170,4974,176671,51836,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e2_S104_R1_001.fastq.gz,532154,263,8042,270647,54953,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e4_S105_R1_001.fastq.gz,315107,215,6977,136128,24309,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e6_S106_R1_001.fastq.gz,278501,6345,3596,122833,17079,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e8_S107_R1_001.fastq.gz,357472,4927,3502,253245,8272,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-1_e10_Scat_R1_001.fastq.gz,579760,16378,8887,319510,43198,,3%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e0_S109_R1_001.fastq.gz,595222,251,4873,284585,65071,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e2_S110_R1_001.fastq.gz,540194,234,7207,240108,67545,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e4_S111_R1_001.fastq.gz,576501,423,9210,260448,66599,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e6_S112_R1_001.fastq.gz,460539,9433,4083,223447,35008,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e8_S113_R1_001.fastq.gz,475818,4215,3829,214481,41775,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_NaCl-2_e10_S114_R1_001.fastq.gz,485264,5901,8252,234330,77452,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e0_S115_R1_001.fastq.gz,591906,185,5772,226164,59452,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e2_S116_R1_001.fastq.gz,602580,275,8671,269052,54190,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e4_S117_R1_001.fastq.gz,455940,280,8178,211714,34029,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e6_S118_R1_001.fastq.gz,370913,7749,3792,165363,27537,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e8_S119_R1_001.fastq.gz,546611,2501,4283,258236,51357,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-1_e10_S120_R1_001.fastq.gz,433087,5193,8326,196745,36400,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e0_S121_R1_001.fastq.gz,596217,195,4912,271262,54245,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e2_S122_R1_001.fastq.gz,527914,271,6699,237157,46797,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e4_S123_R1_001.fastq.gz,596342,432,8156,275017,62339,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e6_S124_R1_001.fastq.gz,508780,9953,3668,233246,55014,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e8_S125_R1_001.fastq.gz,519349,2360,3548,246335,51513,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp3_RT-2_e10_S126_R1_001.fastq.gz,521584,5608,7151,231105,58475,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e0_S127_R1_001.fastq.gz,530768,154,4871,245818,48028,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e2_S128_R1_001.fastq.gz,583982,262,7262,268156,58564,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e4_S129_R1_001.fastq.gz,495946,332,7128,233382,51546,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e6_S130_R1_001.fastq.gz,438882,8781,3671,204218,48297,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e8_S131_R1_001.fastq.gz,564328,2529,3847,285655,59689,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-1_e10_S132_R1_001.fastq.gz,579113,6175,7976,277068,70564,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e0_S133_R1_001.fastq.gz,513425,186,4692,230591,43463,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e2_S134_R1_001.fastq.gz,493400,233,6532,221338,41215,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e4_S135_R1_001.fastq.gz,498031,354,8067,226598,50680,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e6_S136_R1_001.fastq.gz,439356,8855,3834,195397,49200,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e8_S137_R1_001.fastq.gz,473255,2228,3742,216811,46958,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_30-2_e10_S138_R1_001.fastq.gz,440185,5058,6853,194942,42495,,1%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e0_S139_R1_001.fastq.gz,495759,174,5042,227605,36805,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e2_S140_R1_001.fastq.gz,552910,236,7833,256843,45364,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e4_S141_R1_001.fastq.gz,241674,180,7002,91902,12603,,0%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e6_S142_R1_001.fastq.gz,328742,7192,4034,138519,37136,,2%
Library,Reads,Inline.Index.Excluded,Quality.Excluded,Regex.Excluded,UMI.Repeats,,
tp5_37-1_e8_S143_R1_001.fastq.gz,513695,2888,4411,249634,58419,,1%
